id,prediction
36153,0
36154,3
36155,0
36156,0
36157,1
36158,3
36159,2
36160,3
36161,0
36162,3
36163,0
36164,0
36165,3
36166,4
36167,0
36168,3
36169,1
36170,0
36171,0
36172,0
36173,0
36174,0
36175,3
36176,2
36177,0
36178,2
36179,2
36180,1
36181,1
36182,3
36183,0
36184,1
36185,0
36186,1
36187,3
36188,0
36189,4
36190,1
36191,1
36192,2
36193,2
36194,1
36195,3
36196,1
36197,0
36198,2
36199,3
36200,3
36201,0
36202,0
36203,3
36204,4
36205,3
36206,1
36207,1
36208,0
36209,0
36210,0
36211,2
36212,0
36213,2
36214,3
36215,0
36216,1
36217,0
36218,1
36219,1
36220,1
36221,0
36222,3
36223,0
36224,3
36225,2
36226,3
36227,1
36228,2
36229,0
36230,1
36231,2
36232,0
36233,2
36234,3
36235,3
36236,1
36237,1
36238,0
36239,0
36240,1
36241,3
36242,2
36243,2
36244,0
36245,0
36246,0
36247,3
36248,2
36249,0
36250,0
36251,1
36252,3
36253,1
36254,0
36255,2
36256,3
36257,1
36258,0
36259,2
36260,1
36261,2
36262,0
36263,3
36264,3
36265,3
36266,2
36267,0
36268,0
36269,0
36270,2
36271,2
36272,2
36273,3
36274,0
36275,0
36276,2
36277,2
36278,0
36279,1
36280,0
36281,0
36282,2
36283,0
36284,1
36285,0
36286,1
36287,1
36288,0
36289,0
36290,3
36291,3
36292,1
36293,0
36294,0
36295,0
36296,2
36297,0
36298,0
36299,2
36300,0
36301,1
36302,0
36303,0
36304,0
36305,0
36306,1
36307,4
36308,4
36309,3
36310,0
36311,2
36312,1
36313,0
36314,1
36315,2
36316,2
36317,1
36318,0
36319,3
36320,1
36321,3
36322,0
36323,3
36324,0
36325,5
36326,3
36327,1
36328,4
36329,0
36330,1
36331,0
36332,0
36333,0
36334,3
36335,0
36336,3
36337,3
36338,0
36339,1
36340,0
36341,2
36342,1
36343,0
36344,0
36345,0
36346,3
36347,1
36348,1
36349,1
36350,2
36351,0
36352,3
36353,3
36354,0
36355,3
36356,3
36357,1
36358,0
36359,3
36360,0
36361,3
36362,3
36363,1
36364,3
36365,0
36366,1
36367,0
36368,0
36369,1
36370,3
36371,0
36372,2
36373,1
36374,3
36375,3
36376,0
36377,0
36378,0
36379,0
36380,1
36381,2
36382,3
36383,0
36384,0
36385,0
36386,0
36387,0
36388,0
36389,1
36390,3
36391,0
36392,0
36393,0
36394,0
36395,3
36396,1
36397,0
36398,0
36399,0
36400,0
36401,0
36402,3
36403,1
36404,1
36405,0
36406,2
36407,3
36408,1
36409,0
36410,0
36411,0
36412,3
36413,2
36414,4
36415,1
36416,0
36417,0
36418,3
36419,0
36420,0
36421,1
36422,2
36423,0
36424,0
36425,1
36426,0
36427,3
36428,0
36429,0
36430,2
36431,1
36432,2
36433,1
36434,0
36435,1
36436,0
36437,4
36438,3
36439,1
36440,0
36441,2
36442,0
36443,1
36444,0
36445,3
36446,1
36447,1
36448,3
36449,3
36450,0
36451,3
36452,4
36453,0
36454,1
36455,0
36456,0
36457,1
36458,0
36459,0
36460,0
36461,2
36462,3
36463,0
36464,3
36465,0
36466,0
36467,0
36468,3
36469,3
36470,2
36471,0
36472,1
36473,0
36474,1
36475,2
36476,0
36477,3
36478,1
36479,0
36480,0
36481,3
36482,3
36483,0
36484,2
36485,0
36486,1
36487,3
36488,0
36489,3
36490,0
36491,0
36492,3
36493,0
36494,3
36495,4
36496,0
36497,0
36498,3
36499,0
36500,1
36501,0
36502,2
36503,0
36504,1
36505,0
36506,0
36507,0
36508,0
36509,3
36510,1
36511,0
36512,1
36513,0
36514,3
36515,0
36516,3
36517,2
36518,3
36519,0
36520,1
36521,0
36522,0
36523,0
36524,3
36525,1
36526,1
36527,0
36528,0
36529,3
36530,1
36531,2
36532,3
36533,0
36534,0
36535,3
36536,1
36537,0
36538,0
36539,3
36540,3
36541,0
36542,0
36543,0
36544,3
36545,3
36546,0
36547,3
36548,3
36549,2
36550,3
36551,0
36552,3
36553,3
36554,0
36555,0
36556,0
36557,0
36558,1
36559,0
36560,2
36561,3
36562,1
36563,1
36564,0
36565,1
36566,0
36567,1
36568,2
36569,0
36570,0
36571,0
36572,0
36573,2
36574,0
36575,1
36576,0
36577,0
36578,1
36579,1
36580,2
36581,2
36582,0
36583,0
36584,3
36585,0
36586,3
36587,0
36588,0
36589,0
36590,3
36591,1
36592,2
36593,0
36594,4
36595,1
36596,0
36597,0
36598,3
36599,0
36600,0
36601,0
36602,0
36603,2
36604,1
36605,2
36606,1
36607,0
36608,3
36609,3
36610,1
36611,1
36612,0
36613,0
36614,0
36615,0
36616,0
36617,1
36618,1
36619,0
36620,0
36621,0
36622,0
36623,0
36624,3
36625,3
36626,3
36627,0
36628,0
36629,3
36630,3
36631,0
36632,0
36633,0
36634,0
36635,2
36636,0
36637,3
36638,0
36639,3
36640,1
36641,0
36642,2
36643,0
36644,0
36645,0
36646,2
36647,0
36648,0
36649,0
36650,3
36651,3
36652,0
36653,0
36654,3
36655,3
36656,0
36657,3
36658,3
36659,1
36660,0
36661,0
36662,0
36663,1
36664,3
36665,3
36666,4
36667,1
36668,1
36669,2
36670,0
36671,1
36672,0
36673,0
36674,3
36675,0
36676,0
36677,3
36678,4
36679,3
36680,1
36681,1
36682,0
36683,0
36684,1
36685,1
36686,0
36687,0
36688,0
36689,3
36690,1
36691,2
36692,0
36693,3
36694,0
36695,3
36696,0
36697,3
36698,1
36699,0
36700,0
36701,0
36702,0
36703,0
36704,1
36705,0
36706,3
36707,3
36708,0
36709,0
36710,0
36711,0
36712,0
36713,0
36714,1
36715,0
36716,0
36717,3
36718,3
36719,0
36720,1
36721,2
36722,3
36723,0
36724,3
36725,3
36726,1
36727,1
36728,3
36729,3
36730,0
36731,2
36732,0
36733,0
36734,0
36735,2
36736,4
36737,4
36738,3
36739,2
36740,1
36741,0
36742,3
36743,1
36744,0
36745,1
36746,0
36747,2
36748,2
36749,0
36750,0
36751,0
36752,0
36753,3
36754,1
36755,0
36756,0
36757,0
36758,0
36759,1
36760,3
36761,0
36762,1
36763,1
36764,0
36765,1
36766,0
36767,0
36768,0
36769,3
36770,3
36771,1
36772,4
36773,3
36774,0
36775,2
36776,1
36777,0
36778,3
36779,0
36780,0
36781,0
36782,1
36783,0
36784,3
36785,3
36786,1
36787,3
36788,1
36789,1
36790,3
36791,0
36792,0
36793,0
36794,3
36795,0
36796,0
36797,3
36798,3
36799,1
36800,0
36801,3
36802,4
36803,0
36804,3
36805,3
36806,0
36807,3
36808,0
36809,3
36810,4
36811,2
36812,0
36813,0
36814,0
36815,4
36816,1
36817,0
36818,0
36819,0
36820,0
36821,4
36822,2
36823,0
36824,1
36825,0
36826,0
36827,3
36828,1
36829,0
36830,1
36831,1
36832,0
36833,2
36834,1
36835,3
36836,3
36837,0
36838,4
36839,3
36840,3
36841,0
36842,1
36843,4
36844,2
36845,0
36846,3
36847,0
36848,3
36849,0
36850,1
36851,1
36852,2
36853,3
36854,1
36855,0
36856,3
36857,1
36858,0
36859,2
36860,0
36861,1
36862,1
36863,1
36864,0
36865,0
36866,1
36867,1
36868,0
36869,0
36870,0
36871,1
36872,0
36873,2
36874,3
36875,3
36876,0
36877,2
36878,2
36879,0
36880,0
36881,0
36882,0
36883,0
36884,1
36885,0
36886,3
36887,0
36888,3
36889,0
36890,4
36891,2
36892,3
36893,0
36894,0
36895,1
36896,1
36897,1
36898,1
36899,0
36900,2
36901,0
36902,0
36903,3
36904,2
36905,3
36906,0
36907,1
36908,0
36909,2
36910,1
36911,2
36912,0
36913,2
36914,1
36915,0
36916,3
36917,0
36918,1
36919,0
36920,2
36921,2
36922,0
36923,3
36924,3
36925,3
36926,1
36927,0
36928,1
36929,0
36930,1
36931,0
36932,3
36933,3
36934,0
36935,0
36936,2
36937,0
36938,1
36939,3
36940,4
36941,3
36942,0
36943,2
36944,3
36945,0
36946,2
36947,1
36948,2
36949,0
36950,0
36951,0
36952,5
36953,1
36954,2
36955,1
36956,1
36957,0
36958,3
36959,3
36960,1
36961,0
36962,1
36963,3
36964,0
36965,0
36966,4
36967,2
36968,3
36969,3
36970,2
36971,1
36972,0
36973,3
36974,0
36975,0
36976,2
36977,1
36978,0
36979,0
36980,1
36981,4
36982,0
36983,0
36984,1
36985,0
36986,1
36987,3
36988,3
36989,1
36990,3
36991,0
36992,2
36993,3
36994,1
36995,3
36996,1
36997,3
36998,3
36999,3
37000,2
37001,1
37002,3
37003,0
37004,3
37005,0
37006,0
37007,0
37008,2
37009,0
37010,0
37011,0
37012,0
37013,0
37014,1
37015,3
37016,1
37017,0
37018,1
37019,0
37020,2
37021,1
37022,0
37023,0
37024,3
37025,0
37026,4
37027,3
37028,1
37029,0
37030,1
37031,1
37032,1
37033,2
37034,0
37035,0
37036,0
37037,4
37038,3
37039,5
37040,1
37041,0
37042,0
37043,3
37044,2
37045,1
37046,2
37047,0
37048,0
37049,3
37050,1
37051,3
37052,2
37053,0
37054,1
37055,2
37056,0
37057,2
37058,0
37059,0
37060,1
37061,1
37062,0
37063,1
37064,1
37065,0
37066,0
37067,4
37068,0
37069,0
37070,0
37071,3
37072,1
37073,0
37074,0
37075,1
37076,1
37077,1
37078,0
37079,2
37080,1
37081,0
37082,0
37083,0
37084,0
37085,0
37086,2
37087,0
37088,0
37089,3
37090,4
37091,1
37092,3
37093,3
37094,3
37095,4
37096,0
37097,0
37098,0
37099,4
37100,0
37101,0
37102,0
37103,0
37104,2
37105,1
37106,3
37107,1
37108,1
37109,2
37110,3
37111,1
37112,3
37113,1
37114,0
37115,2
37116,0
37117,0
37118,3
37119,0
37120,0
37121,1
37122,3
37123,0
37124,0
37125,1
37126,1
37127,0
37128,3
37129,0
37130,0
37131,0
37132,0
37133,3
37134,0
37135,4
37136,0
37137,3
37138,0
37139,0
37140,0
37141,3
37142,0
37143,0
37144,1
37145,1
37146,1
37147,1
37148,3
37149,1
37150,3
37151,3
37152,0
37153,0
37154,3
37155,0
37156,3
37157,0
37158,0
37159,2
37160,1
37161,3
37162,0
37163,0
37164,0
37165,2
37166,0
37167,0
37168,0
37169,3
37170,0
37171,1
37172,1
37173,0
37174,2
37175,0
37176,3
37177,0
37178,0
37179,3
37180,1
37181,3
37182,1
37183,0
37184,0
37185,3
37186,3
37187,3
37188,0
37189,2
37190,4
37191,0
37192,0
37193,0
37194,0
37195,0
37196,3
37197,1
37198,2
37199,1
37200,1
37201,0
37202,0
37203,3
37204,3
37205,1
37206,1
37207,0
37208,3
37209,2
37210,1
37211,1
37212,3
37213,0
37214,0
37215,4
37216,1
37217,0
37218,1
37219,0
37220,0
37221,0
37222,1
37223,3
37224,3
37225,3
37226,4
37227,0
37228,2
37229,0
37230,4
37231,0
37232,0
37233,0
37234,2
37235,2
37236,3
37237,3
37238,4
37239,0
37240,3
37241,3
37242,0
37243,1
37244,0
37245,0
37246,1
37247,0
37248,2
37249,2
37250,3
37251,1
37252,0
37253,1
37254,0
37255,3
37256,3
37257,1
37258,3
37259,0
37260,2
37261,0
37262,1
37263,0
37264,3
37265,0
37266,0
37267,1
37268,0
37269,4
37270,0
37271,3
37272,0
37273,0
37274,3
37275,4
37276,0
37277,0
37278,1
37279,0
37280,1
37281,3
37282,3
37283,1
37284,1
37285,0
37286,0
37287,3
37288,3
37289,0
37290,1
37291,3
37292,2
37293,3
37294,5
37295,4
37296,3
37297,3
37298,4
37299,3
37300,0
37301,1
37302,0
37303,3
37304,0
37305,1
37306,0
37307,1
37308,3
37309,0
37310,1
37311,2
37312,0
37313,3
37314,3
37315,0
37316,1
37317,0
37318,0
37319,1
37320,1
37321,0
37322,3
37323,3
37324,0
37325,0
37326,3
37327,1
37328,1
37329,1
37330,0
37331,0
37332,1
37333,0
37334,3
37335,3
37336,0
37337,3
37338,0
37339,3
37340,1
37341,0
37342,1
37343,2
37344,2
37345,1
37346,2
37347,3
37348,3
37349,3
37350,3
37351,3
37352,0
37353,2
37354,2
37355,2
37356,1
37357,1
37358,3
37359,0
37360,0
37361,4
37362,0
37363,1
37364,1
37365,0
37366,2
37367,1
37368,1
37369,2
37370,0
37371,3
37372,3
37373,1
37374,4
37375,0
37376,0
37377,3
37378,0
37379,1
37380,0
37381,0
37382,3
37383,1
37384,0
37385,0
37386,0
37387,0
37388,0
37389,0
37390,0
37391,0
37392,0
37393,4
37394,0
37395,2
37396,0
37397,0
37398,3
37399,1
37400,3
37401,4
37402,0
37403,1
37404,1
37405,0
37406,0
37407,1
37408,2
37409,0
37410,3
37411,3
37412,0
37413,0
37414,0
37415,0
37416,0
37417,1
37418,0
37419,0
37420,0
37421,3
37422,1
37423,0
37424,3
37425,1
37426,1
37427,0
37428,1
37429,0
37430,3
37431,1
37432,1
37433,1
37434,0
37435,0
37436,0
37437,0
37438,1
37439,0
37440,1
37441,0
37442,0
37443,2
